,sepal length (cm),sepal width (cm),petal length (cm),petal width (cm),target
0,5.900993785640373,4.366612966996938,1.6259175538764146,0.5938062955920066,0
1,5.0831105830290735,2.6718221401806854,2.0333911638227864,1.4129521535088758,0
2,5.031355227713845,2.254042320681082,1.7639028356778215,-0.34818656448373636,0
3,4.834743901989003,3.2615939103297173,3.17353631200215,0.14032467472668655,0
4,5.021229088101658,2.524705941041355,0.9688528655560045,0.6706591698482087,0
5,4.546707279835361,5.030720639368114,1.739267042124764,1.088167233720199,0
6,4.744280717466368,3.700861530457747,2.265216928357402,0.9278894028497202,0
7,5.189249593327836,2.3170600700354695,0.9728920196763908,0.7930423524126013,0
8,4.814979336148921,2.9038199066334434,0.5833209412137416,-0.9615806560480218,0
9,3.7396718598156147,3.555918474562062,1.2614508550811652,0.32096060680276145,0
10,5.585421776528762,4.017767557050316,1.6985129555802772,1.2018425984475205,0
11,4.137342587255511,4.314793118419063,1.6494438999592524,0.8505593452120654,0
12,5.795682451179452,4.481206136483973,1.8347811320998182,0.3021831225828777,0
13,4.247931835401947,3.108237345638185,0.7433731741194167,-0.7275667883092841,0
14,5.823892753162288,4.016932878804555,0.7479493807016011,0.5695333085963294,0
15,5.502194402418056,3.835211311295069,1.6460363627710302,-0.3155185078807825,0
16,5.308477616510252,4.21833372147667,0.6260334284495003,-0.26598790052266064,0
17,4.7470705475211625,3.5019496580289924,1.3732937062463342,-0.2590852032637378,0
18,5.298815222298099,3.6490756266236035,2.695377768435796,0.47775631922667106,0
19,4.931645224229109,3.0029508416298176,0.8834194233527302,0.3711056044570621,0
20,5.0616411507705985,3.5588298494362016,1.1224868695309504,0.19568471358798956,0
21,5.131114152060211,2.970725853326643,2.2401265361362226,0.9857070165722466,0
22,5.518571180647455,3.351904848309896,1.1104193941521912,-0.009874669371921857,0
23,4.252127722824719,3.2536812200455962,2.185063540736867,0.2548057109503893,0
24,5.16189179996379,3.533322289071412,2.2061731509415634,0.27143646423842066,0
25,4.432513415206861,2.766187925080385,1.5261275653384105,0.2724931183904606,0
26,5.242643708341908,4.119298192973094,1.6877087076253559,1.7646151085056472,0
27,4.821391943334171,3.71822434864732,1.6475671853671354,0.5890726358711305,0
28,5.8884120886847215,3.2418527226489693,0.1991129187240368,0.6303452327905195,0
29,6.237035120091274,3.2490519722904505,1.3667827443799212,1.0478172422888508,0
30,4.528666789593521,3.3866320906879217,1.8843081377402415,0.7929290285248602,0
31,4.632195644604878,2.2089086472595563,2.015972182035117,-0.15575094677675738,0
